index	chrom	start	end	strand	genomic_SCD	background_index	flank_lenght	spacer_lenght
1	chr8	102781112	102781131	-	53.5	5	17	73
2	chr5	49961991	49962010	-	53.3	5	17	73
3	chr7	139598311	139598330	+	0.05814	5	17	73
4	chr8	45342919	45342938	+	0.05832	5	17	73
5	chr2	27771666	27771685	-	0.05875	5	17	73
0	chr12	35192359	35192378	-	53.66	6	17	73
1	chr8	102781112	102781131	-	53.5	6	17	73
2	chr5	49961991	49962010	-	53.3	6	17	73
3	chr7	139598311	139598330	+	0.05814	6	17	73
4	chr8	45342919	45342938	+	0.05832	6	17	73
5	chr2	27771666	27771685	-	0.05875	6	17	73
0	chr12	35192359	35192378	-	53.66	7	17	73
1	chr8	102781112	102781131	-	53.5	7	17	73
2	chr5	49961991	49962010	-	53.3	7	17	73
3	chr7	139598311	139598330	+	0.05814	7	17	73
4	chr8	45342919	45342938	+	0.05832	7	17	73
5	chr2	27771666	27771685	-	0.05875	7	17	73
0	chr12	35192359	35192378	-	53.66	8	17	73
1	chr8	102781112	102781131	-	53.5	8	17	73
2	chr5	49961991	49962010	-	53.3	8	17	73
3	chr7	139598311	139598330	+	0.05814	8	17	73
4	chr8	45342919	45342938	+	0.05832	8	17	73
5	chr2	27771666	27771685	-	0.05875	8	17	73
0	chr12	35192359	35192378	-	53.66	9	17	73
1	chr8	102781112	102781131	-	53.5	9	17	73
2	chr5	49961991	49962010	-	53.3	9	17	73
3	chr7	139598311	139598330	+	0.05814	9	17	73
4	chr8	45342919	45342938	+	0.05832	9	17	73
5	chr2	27771666	27771685	-	0.05875	9	17	73
0	chr12	35192359	35192378	-	53.66	0	18	72
1	chr8	102781112	102781131	-	53.5	0	18	72
2	chr5	49961991	49962010	-	53.3	0	18	72
3	chr7	139598311	139598330	+	0.05814	0	18	72
4	chr8	45342919	45342938	+	0.05832	0	18	72
5	chr2	27771666	27771685	-	0.05875	0	18	72
0	chr12	35192359	35192378	-	53.66	1	18	72
1	chr8	102781112	102781131	-	53.5	1	18	72
2	chr5	49961991	49962010	-	53.3	1	18	72
3	chr7	139598311	139598330	+	0.05814	1	18	72
4	chr8	45342919	45342938	+	0.05832	1	18	72
5	chr2	27771666	27771685	-	0.05875	1	18	72
0	chr12	35192359	35192378	-	53.66	2	18	72
1	chr8	102781112	102781131	-	53.5	2	18	72
2	chr5	49961991	49962010	-	53.3	2	18	72
3	chr7	139598311	139598330	+	0.05814	2	18	72
4	chr8	45342919	45342938	+	0.05832	2	18	72
5	chr2	27771666	27771685	-	0.05875	2	18	72
0	chr12	35192359	35192378	-	53.66	3	18	72
1	chr8	102781112	102781131	-	53.5	3	18	72
2	chr5	49961991	49962010	-	53.3	3	18	72
3	chr7	139598311	139598330	+	0.05814	3	18	72
4	chr8	45342919	45342938	+	0.05832	3	18	72
5	chr2	27771666	27771685	-	0.05875	3	18	72
0	chr12	35192359	35192378	-	53.66	4	18	72
1	chr8	102781112	102781131	-	53.5	4	18	72
2	chr5	49961991	49962010	-	53.3	4	18	72
3	chr7	139598311	139598330	+	0.05814	4	18	72
4	chr8	45342919	45342938	+	0.05832	4	18	72
5	chr2	27771666	27771685	-	0.05875	4	18	72
0	chr12	35192359	35192378	-	53.66	5	18	72
1	chr8	102781112	102781131	-	53.5	5	18	72
2	chr5	49961991	49962010	-	53.3	5	18	72
3	chr7	139598311	139598330	+	0.05814	5	18	72
4	chr8	45342919	45342938	+	0.05832	5	18	72
5	chr2	27771666	27771685	-	0.05875	5	18	72
0	chr12	35192359	35192378	-	53.66	6	18	72
1	chr8	102781112	102781131	-	53.5	6	18	72
2	chr5	49961991	49962010	-	53.3	6	18	72
3	chr7	139598311	139598330	+	0.05814	6	18	72
4	chr8	45342919	45342938	+	0.05832	6	18	72
5	chr2	27771666	27771685	-	0.05875	6	18	72
0	chr12	35192359	35192378	-	53.66	7	18	72
1	chr8	102781112	102781131	-	53.5	7	18	72
2	chr5	49961991	49962010	-	53.3	7	18	72
3	chr7	139598311	139598330	+	0.05814	7	18	72
4	chr8	45342919	45342938	+	0.05832	7	18	72
5	chr2	27771666	27771685	-	0.05875	7	18	72
0	chr12	35192359	35192378	-	53.66	8	18	72
1	chr8	102781112	102781131	-	53.5	8	18	72
2	chr5	49961991	49962010	-	53.3	8	18	72
3	chr7	139598311	139598330	+	0.05814	8	18	72
4	chr8	45342919	45342938	+	0.05832	8	18	72
5	chr2	27771666	27771685	-	0.05875	8	18	72
0	chr12	35192359	35192378	-	53.66	9	18	72
1	chr8	102781112	102781131	-	53.5	9	18	72
2	chr5	49961991	49962010	-	53.3	9	18	72
3	chr7	139598311	139598330	+	0.05814	9	18	72
4	chr8	45342919	45342938	+	0.05832	9	18	72
5	chr2	27771666	27771685	-	0.05875	9	18	72
0	chr12	35192359	35192378	-	53.66	0	19	71
1	chr8	102781112	102781131	-	53.5	0	19	71
2	chr5	49961991	49962010	-	53.3	0	19	71
3	chr7	139598311	139598330	+	0.05814	0	19	71
4	chr8	45342919	45342938	+	0.05832	0	19	71
5	chr2	27771666	27771685	-	0.05875	0	19	71
0	chr12	35192359	35192378	-	53.66	1	19	71
1	chr8	102781112	102781131	-	53.5	1	19	71
2	chr5	49961991	49962010	-	53.3	1	19	71
3	chr7	139598311	139598330	+	0.05814	1	19	71
4	chr8	45342919	45342938	+	0.05832	1	19	71
5	chr2	27771666	27771685	-	0.05875	1	19	71
0	chr12	35192359	35192378	-	53.66	2	19	71
1	chr8	102781112	102781131	-	53.5	2	19	71
2	chr5	49961991	49962010	-	53.3	2	19	71
3	chr7	139598311	139598330	+	0.05814	2	19	71
4	chr8	45342919	45342938	+	0.05832	2	19	71
5	chr2	27771666	27771685	-	0.05875	2	19	71
0	chr12	35192359	35192378	-	53.66	3	19	71
1	chr8	102781112	102781131	-	53.5	3	19	71
2	chr5	49961991	49962010	-	53.3	3	19	71
3	chr7	139598311	139598330	+	0.05814	3	19	71
4	chr8	45342919	45342938	+	0.05832	3	19	71
5	chr2	27771666	27771685	-	0.05875	3	19	71
0	chr12	35192359	35192378	-	53.66	4	19	71
1	chr8	102781112	102781131	-	53.5	4	19	71
2	chr5	49961991	49962010	-	53.3	4	19	71
3	chr7	139598311	139598330	+	0.05814	4	19	71
4	chr8	45342919	45342938	+	0.05832	4	19	71
5	chr2	27771666	27771685	-	0.05875	4	19	71
0	chr12	35192359	35192378	-	53.66	5	19	71
1	chr8	102781112	102781131	-	53.5	5	19	71
2	chr5	49961991	49962010	-	53.3	5	19	71
3	chr7	139598311	139598330	+	0.05814	5	19	71
4	chr8	45342919	45342938	+	0.05832	5	19	71
5	chr2	27771666	27771685	-	0.05875	5	19	71
0	chr12	35192359	35192378	-	53.66	6	19	71
1	chr8	102781112	102781131	-	53.5	6	19	71
2	chr5	49961991	49962010	-	53.3	6	19	71
3	chr7	139598311	139598330	+	0.05814	6	19	71
4	chr8	45342919	45342938	+	0.05832	6	19	71
5	chr2	27771666	27771685	-	0.05875	6	19	71
0	chr12	35192359	35192378	-	53.66	7	19	71
1	chr8	102781112	102781131	-	53.5	7	19	71
2	chr5	49961991	49962010	-	53.3	7	19	71
3	chr7	139598311	139598330	+	0.05814	7	19	71
4	chr8	45342919	45342938	+	0.05832	7	19	71
5	chr2	27771666	27771685	-	0.05875	7	19	71
0	chr12	35192359	35192378	-	53.66	8	19	71
1	chr8	102781112	102781131	-	53.5	8	19	71
2	chr5	49961991	49962010	-	53.3	8	19	71
3	chr7	139598311	139598330	+	0.05814	8	19	71
4	chr8	45342919	45342938	+	0.05832	8	19	71
5	chr2	27771666	27771685	-	0.05875	8	19	71
0	chr12	35192359	35192378	-	53.66	9	19	71
1	chr8	102781112	102781131	-	53.5	9	19	71
2	chr5	49961991	49962010	-	53.3	9	19	71
3	chr7	139598311	139598330	+	0.05814	9	19	71
4	chr8	45342919	45342938	+	0.05832	9	19	71
5	chr2	27771666	27771685	-	0.05875	9	19	71
0	chr12	35192359	35192378	-	53.66	0	20	70
1	chr8	102781112	102781131	-	53.5	0	20	70
2	chr5	49961991	49962010	-	53.3	0	20	70
3	chr7	139598311	139598330	+	0.05814	0	20	70
4	chr8	45342919	45342938	+	0.05832	0	20	70
5	chr2	27771666	27771685	-	0.05875	0	20	70
0	chr12	35192359	35192378	-	53.66	1	20	70
1	chr8	102781112	102781131	-	53.5	1	20	70
2	chr5	49961991	49962010	-	53.3	1	20	70
3	chr7	139598311	139598330	+	0.05814	1	20	70
4	chr8	45342919	45342938	+	0.05832	1	20	70
5	chr2	27771666	27771685	-	0.05875	1	20	70
0	chr12	35192359	35192378	-	53.66	2	20	70
1	chr8	102781112	102781131	-	53.5	2	20	70
2	chr5	49961991	49962010	-	53.3	2	20	70
3	chr7	139598311	139598330	+	0.05814	2	20	70
4	chr8	45342919	45342938	+	0.05832	2	20	70
5	chr2	27771666	27771685	-	0.05875	2	20	70
0	chr12	35192359	35192378	-	53.66	3	20	70
1	chr8	102781112	102781131	-	53.5	3	20	70
2	chr5	49961991	49962010	-	53.3	3	20	70
3	chr7	139598311	139598330	+	0.05814	3	20	70
4	chr8	45342919	45342938	+	0.05832	3	20	70
5	chr2	27771666	27771685	-	0.05875	3	20	70
0	chr12	35192359	35192378	-	53.66	4	20	70
1	chr8	102781112	102781131	-	53.5	4	20	70
2	chr5	49961991	49962010	-	53.3	4	20	70
3	chr7	139598311	139598330	+	0.05814	4	20	70
4	chr8	45342919	45342938	+	0.05832	4	20	70
5	chr2	27771666	27771685	-	0.05875	4	20	70
0	chr12	35192359	35192378	-	53.66	5	20	70
1	chr8	102781112	102781131	-	53.5	5	20	70
2	chr5	49961991	49962010	-	53.3	5	20	70
3	chr7	139598311	139598330	+	0.05814	5	20	70
4	chr8	45342919	45342938	+	0.05832	5	20	70
5	chr2	27771666	27771685	-	0.05875	5	20	70
0	chr12	35192359	35192378	-	53.66	6	20	70
1	chr8	102781112	102781131	-	53.5	6	20	70
2	chr5	49961991	49962010	-	53.3	6	20	70
3	chr7	139598311	139598330	+	0.05814	6	20	70
4	chr8	45342919	45342938	+	0.05832	6	20	70
5	chr2	27771666	27771685	-	0.05875	6	20	70
0	chr12	35192359	35192378	-	53.66	7	20	70
1	chr8	102781112	102781131	-	53.5	7	20	70
2	chr5	49961991	49962010	-	53.3	7	20	70
3	chr7	139598311	139598330	+	0.05814	7	20	70
4	chr8	45342919	45342938	+	0.05832	7	20	70
5	chr2	27771666	27771685	-	0.05875	7	20	70
0	chr12	35192359	35192378	-	53.66	8	20	70
1	chr8	102781112	102781131	-	53.5	8	20	70
2	chr5	49961991	49962010	-	53.3	8	20	70
3	chr7	139598311	139598330	+	0.05814	8	20	70
4	chr8	45342919	45342938	+	0.05832	8	20	70
5	chr2	27771666	27771685	-	0.05875	8	20	70
0	chr12	35192359	35192378	-	53.66	9	20	70
1	chr8	102781112	102781131	-	53.5	9	20	70
2	chr5	49961991	49962010	-	53.3	9	20	70
3	chr7	139598311	139598330	+	0.05814	9	20	70
4	chr8	45342919	45342938	+	0.05832	9	20	70
5	chr2	27771666	27771685	-	0.05875	9	20	70
0	chr12	35192359	35192378	-	53.66	0	21	69
1	chr8	102781112	102781131	-	53.5	0	21	69
2	chr5	49961991	49962010	-	53.3	0	21	69
3	chr7	139598311	139598330	+	0.05814	0	21	69
4	chr8	45342919	45342938	+	0.05832	0	21	69
5	chr2	27771666	27771685	-	0.05875	0	21	69
0	chr12	35192359	35192378	-	53.66	1	21	69
1	chr8	102781112	102781131	-	53.5	1	21	69
2	chr5	49961991	49962010	-	53.3	1	21	69
3	chr7	139598311	139598330	+	0.05814	1	21	69
4	chr8	45342919	45342938	+	0.05832	1	21	69
5	chr2	27771666	27771685	-	0.05875	1	21	69
0	chr12	35192359	35192378	-	53.66	2	21	69
1	chr8	102781112	102781131	-	53.5	2	21	69
2	chr5	49961991	49962010	-	53.3	2	21	69
3	chr7	139598311	139598330	+	0.05814	2	21	69
4	chr8	45342919	45342938	+	0.05832	2	21	69
5	chr2	27771666	27771685	-	0.05875	2	21	69
0	chr12	35192359	35192378	-	53.66	3	21	69
1	chr8	102781112	102781131	-	53.5	3	21	69
2	chr5	49961991	49962010	-	53.3	3	21	69
3	chr7	139598311	139598330	+	0.05814	3	21	69
4	chr8	45342919	45342938	+	0.05832	3	21	69
5	chr2	27771666	27771685	-	0.05875	3	21	69
0	chr12	35192359	35192378	-	53.66	4	21	69
1	chr8	102781112	102781131	-	53.5	4	21	69
2	chr5	49961991	49962010	-	53.3	4	21	69
3	chr7	139598311	139598330	+	0.05814	4	21	69
4	chr8	45342919	45342938	+	0.05832	4	21	69
5	chr2	27771666	27771685	-	0.05875	4	21	69
0	chr12	35192359	35192378	-	53.66	5	21	69
1	chr8	102781112	102781131	-	53.5	5	21	69
2	chr5	49961991	49962010	-	53.3	5	21	69
3	chr7	139598311	139598330	+	0.05814	5	21	69
4	chr8	45342919	45342938	+	0.05832	5	21	69
5	chr2	27771666	27771685	-	0.05875	5	21	69
0	chr12	35192359	35192378	-	53.66	6	21	69
1	chr8	102781112	102781131	-	53.5	6	21	69
2	chr5	49961991	49962010	-	53.3	6	21	69
3	chr7	139598311	139598330	+	0.05814	6	21	69
4	chr8	45342919	45342938	+	0.05832	6	21	69
5	chr2	27771666	27771685	-	0.05875	6	21	69
0	chr12	35192359	35192378	-	53.66	7	21	69
1	chr8	102781112	102781131	-	53.5	7	21	69
2	chr5	49961991	49962010	-	53.3	7	21	69
3	chr7	139598311	139598330	+	0.05814	7	21	69
4	chr8	45342919	45342938	+	0.05832	7	21	69
5	chr2	27771666	27771685	-	0.05875	7	21	69
0	chr12	35192359	35192378	-	53.66	8	21	69
1	chr8	102781112	102781131	-	53.5	8	21	69
2	chr5	49961991	49962010	-	53.3	8	21	69
3	chr7	139598311	139598330	+	0.05814	8	21	69
4	chr8	45342919	45342938	+	0.05832	8	21	69
5	chr2	27771666	27771685	-	0.05875	8	21	69
0	chr12	35192359	35192378	-	53.66	9	21	69
1	chr8	102781112	102781131	-	53.5	9	21	69
2	chr5	49961991	49962010	-	53.3	9	21	69
3	chr7	139598311	139598330	+	0.05814	9	21	69
4	chr8	45342919	45342938	+	0.05832	9	21	69
5	chr2	27771666	27771685	-	0.05875	9	21	69
0	chr12	35192359	35192378	-	53.66	0	22	68
1	chr8	102781112	102781131	-	53.5	0	22	68
2	chr5	49961991	49962010	-	53.3	0	22	68
3	chr7	139598311	139598330	+	0.05814	0	22	68
4	chr8	45342919	45342938	+	0.05832	0	22	68
5	chr2	27771666	27771685	-	0.05875	0	22	68
0	chr12	35192359	35192378	-	53.66	1	22	68
1	chr8	102781112	102781131	-	53.5	1	22	68
2	chr5	49961991	49962010	-	53.3	1	22	68
3	chr7	139598311	139598330	+	0.05814	1	22	68
4	chr8	45342919	45342938	+	0.05832	1	22	68
5	chr2	27771666	27771685	-	0.05875	1	22	68
0	chr12	35192359	35192378	-	53.66	2	22	68
1	chr8	102781112	102781131	-	53.5	2	22	68
2	chr5	49961991	49962010	-	53.3	2	22	68
3	chr7	139598311	139598330	+	0.05814	2	22	68
4	chr8	45342919	45342938	+	0.05832	2	22	68
5	chr2	27771666	27771685	-	0.05875	2	22	68
0	chr12	35192359	35192378	-	53.66	3	22	68
1	chr8	102781112	102781131	-	53.5	3	22	68
2	chr5	49961991	49962010	-	53.3	3	22	68
3	chr7	139598311	139598330	+	0.05814	3	22	68
4	chr8	45342919	45342938	+	0.05832	3	22	68
5	chr2	27771666	27771685	-	0.05875	3	22	68
0	chr12	35192359	35192378	-	53.66	4	22	68
1	chr8	102781112	102781131	-	53.5	4	22	68
2	chr5	49961991	49962010	-	53.3	4	22	68
3	chr7	139598311	139598330	+	0.05814	4	22	68
4	chr8	45342919	45342938	+	0.05832	4	22	68
5	chr2	27771666	27771685	-	0.05875	4	22	68
0	chr12	35192359	35192378	-	53.66	5	22	68
1	chr8	102781112	102781131	-	53.5	5	22	68
2	chr5	49961991	49962010	-	53.3	5	22	68
3	chr7	139598311	139598330	+	0.05814	5	22	68
4	chr8	45342919	45342938	+	0.05832	5	22	68
5	chr2	27771666	27771685	-	0.05875	5	22	68
0	chr12	35192359	35192378	-	53.66	6	22	68
1	chr8	102781112	102781131	-	53.5	6	22	68
2	chr5	49961991	49962010	-	53.3	6	22	68
3	chr7	139598311	139598330	+	0.05814	6	22	68
4	chr8	45342919	45342938	+	0.05832	6	22	68
5	chr2	27771666	27771685	-	0.05875	6	22	68
0	chr12	35192359	35192378	-	53.66	7	22	68
1	chr8	102781112	102781131	-	53.5	7	22	68
2	chr5	49961991	49962010	-	53.3	7	22	68
3	chr7	139598311	139598330	+	0.05814	7	22	68
4	chr8	45342919	45342938	+	0.05832	7	22	68
5	chr2	27771666	27771685	-	0.05875	7	22	68
0	chr12	35192359	35192378	-	53.66	8	22	68
1	chr8	102781112	102781131	-	53.5	8	22	68
2	chr5	49961991	49962010	-	53.3	8	22	68
3	chr7	139598311	139598330	+	0.05814	8	22	68
4	chr8	45342919	45342938	+	0.05832	8	22	68
5	chr2	27771666	27771685	-	0.05875	8	22	68
0	chr12	35192359	35192378	-	53.66	9	22	68
1	chr8	102781112	102781131	-	53.5	9	22	68
2	chr5	49961991	49962010	-	53.3	9	22	68
3	chr7	139598311	139598330	+	0.05814	9	22	68
4	chr8	45342919	45342938	+	0.05832	9	22	68
5	chr2	27771666	27771685	-	0.05875	9	22	68
0	chr12	35192359	35192378	-	53.66	0	23	67
1	chr8	102781112	102781131	-	53.5	0	23	67
2	chr5	49961991	49962010	-	53.3	0	23	67
3	chr7	139598311	139598330	+	0.05814	0	23	67
4	chr8	45342919	45342938	+	0.05832	0	23	67
5	chr2	27771666	27771685	-	0.05875	0	23	67
0	chr12	35192359	35192378	-	53.66	1	23	67
1	chr8	102781112	102781131	-	53.5	1	23	67
2	chr5	49961991	49962010	-	53.3	1	23	67
3	chr7	139598311	139598330	+	0.05814	1	23	67
4	chr8	45342919	45342938	+	0.05832	1	23	67
5	chr2	27771666	27771685	-	0.05875	1	23	67
0	chr12	35192359	35192378	-	53.66	2	23	67
1	chr8	102781112	102781131	-	53.5	2	23	67
2	chr5	49961991	49962010	-	53.3	2	23	67
3	chr7	139598311	139598330	+	0.05814	2	23	67
4	chr8	45342919	45342938	+	0.05832	2	23	67
5	chr2	27771666	27771685	-	0.05875	2	23	67
0	chr12	35192359	35192378	-	53.66	3	23	67
1	chr8	102781112	102781131	-	53.5	3	23	67
2	chr5	49961991	49962010	-	53.3	3	23	67
3	chr7	139598311	139598330	+	0.05814	3	23	67
4	chr8	45342919	45342938	+	0.05832	3	23	67
5	chr2	27771666	27771685	-	0.05875	3	23	67
0	chr12	35192359	35192378	-	53.66	4	23	67
1	chr8	102781112	102781131	-	53.5	4	23	67
2	chr5	49961991	49962010	-	53.3	4	23	67
3	chr7	139598311	139598330	+	0.05814	4	23	67
4	chr8	45342919	45342938	+	0.05832	4	23	67
5	chr2	27771666	27771685	-	0.05875	4	23	67
0	chr12	35192359	35192378	-	53.66	5	23	67
1	chr8	102781112	102781131	-	53.5	5	23	67
2	chr5	49961991	49962010	-	53.3	5	23	67
3	chr7	139598311	139598330	+	0.05814	5	23	67
4	chr8	45342919	45342938	+	0.05832	5	23	67
5	chr2	27771666	27771685	-	0.05875	5	23	67
0	chr12	35192359	35192378	-	53.66	6	23	67
1	chr8	102781112	102781131	-	53.5	6	23	67
2	chr5	49961991	49962010	-	53.3	6	23	67
3	chr7	139598311	139598330	+	0.05814	6	23	67
4	chr8	45342919	45342938	+	0.05832	6	23	67
5	chr2	27771666	27771685	-	0.05875	6	23	67
0	chr12	35192359	35192378	-	53.66	7	23	67
1	chr8	102781112	102781131	-	53.5	7	23	67
2	chr5	49961991	49962010	-	53.3	7	23	67
3	chr7	139598311	139598330	+	0.05814	7	23	67
4	chr8	45342919	45342938	+	0.05832	7	23	67
5	chr2	27771666	27771685	-	0.05875	7	23	67
0	chr12	35192359	35192378	-	53.66	8	23	67
1	chr8	102781112	102781131	-	53.5	8	23	67
2	chr5	49961991	49962010	-	53.3	8	23	67
3	chr7	139598311	139598330	+	0.05814	8	23	67
4	chr8	45342919	45342938	+	0.05832	8	23	67
5	chr2	27771666	27771685	-	0.05875	8	23	67
0	chr12	35192359	35192378	-	53.66	9	23	67
1	chr8	102781112	102781131	-	53.5	9	23	67
2	chr5	49961991	49962010	-	53.3	9	23	67
3	chr7	139598311	139598330	+	0.05814	9	23	67
4	chr8	45342919	45342938	+	0.05832	9	23	67
5	chr2	27771666	27771685	-	0.05875	9	23	67
0	chr12	35192359	35192378	-	53.66	0	24	66
1	chr8	102781112	102781131	-	53.5	0	24	66
2	chr5	49961991	49962010	-	53.3	0	24	66
3	chr7	139598311	139598330	+	0.05814	0	24	66
4	chr8	45342919	45342938	+	0.05832	0	24	66
5	chr2	27771666	27771685	-	0.05875	0	24	66
0	chr12	35192359	35192378	-	53.66	1	24	66
1	chr8	102781112	102781131	-	53.5	1	24	66
2	chr5	49961991	49962010	-	53.3	1	24	66
3	chr7	139598311	139598330	+	0.05814	1	24	66
4	chr8	45342919	45342938	+	0.05832	1	24	66
5	chr2	27771666	27771685	-	0.05875	1	24	66
0	chr12	35192359	35192378	-	53.66	2	24	66
1	chr8	102781112	102781131	-	53.5	2	24	66
2	chr5	49961991	49962010	-	53.3	2	24	66
3	chr7	139598311	139598330	+	0.05814	2	24	66
4	chr8	45342919	45342938	+	0.05832	2	24	66
5	chr2	27771666	27771685	-	0.05875	2	24	66
0	chr12	35192359	35192378	-	53.66	3	24	66
1	chr8	102781112	102781131	-	53.5	3	24	66
2	chr5	49961991	49962010	-	53.3	3	24	66
3	chr7	139598311	139598330	+	0.05814	3	24	66
4	chr8	45342919	45342938	+	0.05832	3	24	66
5	chr2	27771666	27771685	-	0.05875	3	24	66
0	chr12	35192359	35192378	-	53.66	4	24	66
1	chr8	102781112	102781131	-	53.5	4	24	66
2	chr5	49961991	49962010	-	53.3	4	24	66
3	chr7	139598311	139598330	+	0.05814	4	24	66
4	chr8	45342919	45342938	+	0.05832	4	24	66
5	chr2	27771666	27771685	-	0.05875	4	24	66
0	chr12	35192359	35192378	-	53.66	5	24	66
1	chr8	102781112	102781131	-	53.5	5	24	66
2	chr5	49961991	49962010	-	53.3	5	24	66
3	chr7	139598311	139598330	+	0.05814	5	24	66
4	chr8	45342919	45342938	+	0.05832	5	24	66
5	chr2	27771666	27771685	-	0.05875	5	24	66
0	chr12	35192359	35192378	-	53.66	6	24	66
1	chr8	102781112	102781131	-	53.5	6	24	66
2	chr5	49961991	49962010	-	53.3	6	24	66
3	chr7	139598311	139598330	+	0.05814	6	24	66
4	chr8	45342919	45342938	+	0.05832	6	24	66
5	chr2	27771666	27771685	-	0.05875	6	24	66
0	chr12	35192359	35192378	-	53.66	7	24	66
1	chr8	102781112	102781131	-	53.5	7	24	66
2	chr5	49961991	49962010	-	53.3	7	24	66
3	chr7	139598311	139598330	+	0.05814	7	24	66
4	chr8	45342919	45342938	+	0.05832	7	24	66
5	chr2	27771666	27771685	-	0.05875	7	24	66
0	chr12	35192359	35192378	-	53.66	8	24	66
1	chr8	102781112	102781131	-	53.5	8	24	66
2	chr5	49961991	49962010	-	53.3	8	24	66
3	chr7	139598311	139598330	+	0.05814	8	24	66
4	chr8	45342919	45342938	+	0.05832	8	24	66
5	chr2	27771666	27771685	-	0.05875	8	24	66
0	chr12	35192359	35192378	-	53.66	9	24	66
1	chr8	102781112	102781131	-	53.5	9	24	66
2	chr5	49961991	49962010	-	53.3	9	24	66
3	chr7	139598311	139598330	+	0.05814	9	24	66
4	chr8	45342919	45342938	+	0.05832	9	24	66
5	chr2	27771666	27771685	-	0.05875	9	24	66
0	chr12	35192359	35192378	-	53.66	0	25	65
1	chr8	102781112	102781131	-	53.5	0	25	65
2	chr5	49961991	49962010	-	53.3	0	25	65
3	chr7	139598311	139598330	+	0.05814	0	25	65
4	chr8	45342919	45342938	+	0.05832	0	25	65
5	chr2	27771666	27771685	-	0.05875	0	25	65
0	chr12	35192359	35192378	-	53.66	1	25	65
1	chr8	102781112	102781131	-	53.5	1	25	65
2	chr5	49961991	49962010	-	53.3	1	25	65
3	chr7	139598311	139598330	+	0.05814	1	25	65
4	chr8	45342919	45342938	+	0.05832	1	25	65
5	chr2	27771666	27771685	-	0.05875	1	25	65
0	chr12	35192359	35192378	-	53.66	2	25	65
1	chr8	102781112	102781131	-	53.5	2	25	65
2	chr5	49961991	49962010	-	53.3	2	25	65
3	chr7	139598311	139598330	+	0.05814	2	25	65
4	chr8	45342919	45342938	+	0.05832	2	25	65
5	chr2	27771666	27771685	-	0.05875	2	25	65
0	chr12	35192359	35192378	-	53.66	3	25	65
1	chr8	102781112	102781131	-	53.5	3	25	65
2	chr5	49961991	49962010	-	53.3	3	25	65
3	chr7	139598311	139598330	+	0.05814	3	25	65
4	chr8	45342919	45342938	+	0.05832	3	25	65
5	chr2	27771666	27771685	-	0.05875	3	25	65
0	chr12	35192359	35192378	-	53.66	4	25	65
1	chr8	102781112	102781131	-	53.5	4	25	65
2	chr5	49961991	49962010	-	53.3	4	25	65
3	chr7	139598311	139598330	+	0.05814	4	25	65
4	chr8	45342919	45342938	+	0.05832	4	25	65
5	chr2	27771666	27771685	-	0.05875	4	25	65
0	chr12	35192359	35192378	-	53.66	5	25	65
1	chr8	102781112	102781131	-	53.5	5	25	65
2	chr5	49961991	49962010	-	53.3	5	25	65
3	chr7	139598311	139598330	+	0.05814	5	25	65
4	chr8	45342919	45342938	+	0.05832	5	25	65
5	chr2	27771666	27771685	-	0.05875	5	25	65
0	chr12	35192359	35192378	-	53.66	6	25	65
1	chr8	102781112	102781131	-	53.5	6	25	65
2	chr5	49961991	49962010	-	53.3	6	25	65
3	chr7	139598311	139598330	+	0.05814	6	25	65
4	chr8	45342919	45342938	+	0.05832	6	25	65
5	chr2	27771666	27771685	-	0.05875	6	25	65
0	chr12	35192359	35192378	-	53.66	7	25	65
1	chr8	102781112	102781131	-	53.5	7	25	65
2	chr5	49961991	49962010	-	53.3	7	25	65
3	chr7	139598311	139598330	+	0.05814	7	25	65
4	chr8	45342919	45342938	+	0.05832	7	25	65
5	chr2	27771666	27771685	-	0.05875	7	25	65
0	chr12	35192359	35192378	-	53.66	8	25	65
1	chr8	102781112	102781131	-	53.5	8	25	65
2	chr5	49961991	49962010	-	53.3	8	25	65
3	chr7	139598311	139598330	+	0.05814	8	25	65
4	chr8	45342919	45342938	+	0.05832	8	25	65
5	chr2	27771666	27771685	-	0.05875	8	25	65
0	chr12	35192359	35192378	-	53.66	9	25	65
1	chr8	102781112	102781131	-	53.5	9	25	65
2	chr5	49961991	49962010	-	53.3	9	25	65
3	chr7	139598311	139598330	+	0.05814	9	25	65
4	chr8	45342919	45342938	+	0.05832	9	25	65
5	chr2	27771666	27771685	-	0.05875	9	25	65
0	chr12	35192359	35192378	-	53.66	0	26	64
1	chr8	102781112	102781131	-	53.5	0	26	64
2	chr5	49961991	49962010	-	53.3	0	26	64
3	chr7	139598311	139598330	+	0.05814	0	26	64
4	chr8	45342919	45342938	+	0.05832	0	26	64
5	chr2	27771666	27771685	-	0.05875	0	26	64
0	chr12	35192359	35192378	-	53.66	1	26	64
1	chr8	102781112	102781131	-	53.5	1	26	64
2	chr5	49961991	49962010	-	53.3	1	26	64
3	chr7	139598311	139598330	+	0.05814	1	26	64
4	chr8	45342919	45342938	+	0.05832	1	26	64
5	chr2	27771666	27771685	-	0.05875	1	26	64
0	chr12	35192359	35192378	-	53.66	2	26	64
1	chr8	102781112	102781131	-	53.5	2	26	64
2	chr5	49961991	49962010	-	53.3	2	26	64
3	chr7	139598311	139598330	+	0.05814	2	26	64
4	chr8	45342919	45342938	+	0.05832	2	26	64
